TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
814,1928,3886615992,0,1944,3886000181,0
815,1929,3888615992,0,1945,3888000181,0
816,1930,3890615992,0,1946,3890000181,0
817,1931,3892615992,0,1947,3892000181,0
818,1932,3894615992,0,1948,3894000181,0
819,1933,3896615992,0,1949,3896000181,0
820,1934,3898615992,0,1950,3898000182,0
821,1935,3900615992,0,1951,3900000182,0
822,1936,3902615992,0,1952,3902000182,0
823,1937,3904615992,0,1953,3904000182,0
824,1938,3906615992,0,1954,3906000182,0
825,1939,3908615992,0,1955,3908000182,0
826,1940,3910615992,0,1956,3910000182,0
827,1941,3912615992,0,1957,3912000182,0
828,1942,3914615992,0,1958,3914000182,0
829,1943,3916615992,0,1959,3916000182,0
830,1944,3918615992,0,1960,3918000183,0
831,1945,3920615992,0,1961,3920000183,0
832,1946,3922615992,0,1962,3922000183,0
833,1947,3924615992,0,1963,3924000183,0
834,1948,3926615992,0,1964,3926000183,0
835,1949,3928615992,0,1965,3928000183,0
836,1950,3930615992,0,1966,3930000183,0
837,1951,3932615992,0,1967,3932000183,0
838,1952,3934615992,0,1968,3934000183,0
839,1953,3936615992,0,1969,3936000183,0
840,1954,3938615992,0,1970,3938000184,0
841,1955,3940615992,0,1971,3940000184,0
842,1956,3942615992,0,1972,3942000184,0
843,1957,3944615992,0,1973,3944000184,0
844,1958,3946615992,0,1974,3946000184,0
845,1959,3948615992,0,1975,3948000184,0
846,1960,3950615992,0,1976,3950000184,0
847,1961,3952615992,0,1977,3952000184,0
848,1962,3954615992,0,1978,3954000184,0
849,1963,3956615992,0,1979,3956000184,0
850,1964,3958615992,0,1980,3958000185,0
851,1965,3960615992,0,1981,3960000185,0
852,1966,3962615992,0,1982,3962000185,0
853,1967,3964615992,0,1983,3964000185,0
854,1968,3966615992,0,1984,3966000185,0
855,1969,3968615992,0,1985,3968000185,0
856,1970,3970615992,0,1986,3970000185,0
857,1971,3972615992,0,1987,3972000185,0
858,1972,3974615992,0,1988,3974000185,0
859,1973,3976615992,0,1989,3976000185,0
860,1974,3978615992,0,1990,3978000186,0
861,1975,3980615992,0,1991,3980000186,0
862,1976,3982615992,0,1992,3982000186,0
863,1977,3984615992,0,1993,3984000186,0
864,1978,3986615992,0,1994,3986000186,0
865,1979,3988615992,0,1995,3988000186,0
866,1980,3990615992,0,1996,3990000186,0
867,1981,3992615992,0,1997,3992000186,0
868,1982,3994615992,0,1998,3994000186,0
869,1983,3996615992,0,1999,3996000186,0
870,1984,3998615992,0,2000,3998000187,0
871,1985,4000615992,0,2001,4000000187,0
872,1986,4002615992,0,2002,4002000187,0
873,1987,4004615992,0,2003,4004000187,0
874,1988,4006615992,0,2004,4006000187,0
875,1989,4008615992,0,2005,4008000187,0
876,1990,4010615992,0,2006,4010000187,0
877,1991,4012615992,0,2007,4012000187,0
878,1992,4014615992,0,2008,4014000187,0
879,1993,4016615992,0,2009,4016000187,0
880,1994,4018615992,0,2010,4018000188,0
881,1995,4020615992,0,2011,4020000188,0
882,1996,4022615992,0,2012,4022000188,0
883,1997,4024615992,0,2013,4024000188,0
884,1998,4026615992,0,2014,4026000188,0
885,1999,4028615992,0,2015,4028000188,0
886,2000,4030615992,0,2016,4030000188,0
887,2001,4032615992,0,2017,4032000188,0
888,2002,4034615992,0,2018,4034000188,0
889,2003,4036615992,0,2019,4036000188,0
890,2004,4038615992,0,2020,4038000189,0
891,2005,4040615992,0,2021,4040000189,0
892,2006,4042615992,0,2022,4042000189,0
893,2007,4044615992,0,2023,4044000189,0
894,2008,4046615992,0,2024,4046000189,0
895,2009,4048615992,0,2025,4048000189,0
896,2010,4050615992,0,2026,4050000189,0
897,2011,4052615992,0,2027,4052000189,0
898,2012,4054615992,0,2028,4054000189,0
899,2013,4056615992,0,2029,4056000189,0
900,2014,4058615992,0,2030,4058000190,0
901,2015,4060615992,0,2031,4060000190,0
902,2016,4062615992,0,2032,4062000190,0
903,2017,4064615992,0,2033,4064000190,0
904,2018,4066615992,0,2034,4066000190,0
905,2019,4068615992,0,2035,4068000190,0
906,2020,4070615992,0,2036,4070000190,0
907,2021,4072615992,0,2037,4072000190,0
908,2022,4074615992,0,2038,4074000190,0
909,2023,4076615992,0,2039,4076000190,0
910,2024,4078615992,0,2040,4078000191,0
911,2025,4080615992,0,2041,4080000191,0
912,2026,4082615992,0,2042,4082000191,0
913,2027,4084615992,0,2043,4084000191,0
914,2028,4086615992,0,2044,4086000191,0
915,2029,4088615992,0,2045,4088000191,0
916,2030,4090615992,0,2046,4090000191,0
917,2031,4092615992,0,2047,4092000191,0
918,2032,4094615992,0,2048,4094000191,0
919,2033,4096615992,0,2049,4096000191,0
920,2034,4098615992,0,2050,4098000192,0
921,2035,4100615992,0,2051,4100000192,0
922,2036,4102615992,0,2052,4102000192,0
923,2037,4104615992,0,2053,4104000192,0
924,2038,4106615992,0,2054,4106000192,0
925,2039,4108615992,0,2055,4108000192,0
926,2040,4110615992,0,2056,4110000192,0
927,2041,4112615992,0,2057,4112000192,0
928,2042,4114615992,0,2058,4114000192,0
929,2043,4116615992,0,2059,4116000192,0
930,2044,4118615992,0,2060,4118000193,0
931,2045,4120615992,0,2061,4120000193,0
932,2046,4122615992,0,2062,4122000193,0
933,2047,4124615992,0,2063,4124000193,0
934,2048,4126615992,0,2064,4126000193,0
935,2049,4128615992,0,2065,4128000193,0
936,2050,4130615992,0,2066,4130000193,0
937,2051,4132615992,0,2067,4132000193,0
938,2052,4134615992,0,2068,4134000193,0
939,2053,4136615992,0,2069,4136000193,0
940,2054,4138615992,0,2070,4138000194,0
941,2055,4140615992,0,2071,4140000194,0
942,2056,4142615992,0,2072,4142000194,0
943,2057,4144615992,0,2073,4144000194,0
944,2058,4146615992,0,2074,4146000194,0
945,2059,4148615992,0,2075,4148000194,0
946,2060,4150615992,0,2076,4150000194,0
947,2061,4152615992,0,2077,4152000194,0
948,2062,4154615992,0,2078,4154000194,0
949,2063,4156615992,0,2079,4156000194,0
950,2064,4158615992,0,2080,4158000195,0
951,2065,4160615992,0,2081,4160000195,0
952,2066,4162615992,0,2082,4162000195,0
953,2067,4164615992,0,2083,4164000195,0
954,2068,4166615992,0,2084,4166000195,0
955,2069,4168615992,0,2085,4168000195,0
956,2070,4170615992,0,2086,4170000195,0
957,2071,4172615992,0,2087,4172000195,0
958,2072,4174615992,0,2088,4174000195,0
959,2073,4176615992,0,2089,4176000195,0
960,2074,4178615992,0,2090,4178000196,0
961,2075,4180615992,0,2091,4180000196,0
962,2076,4182615992,0,2092,4182000196,0
963,2077,4184615992,0,2093,4184000196,0
964,2078,4186615992,0,2094,4186000196,0
965,2079,4188615992,0,2095,4188000196,0
966,2080,4190615992,0,2096,4190000196,0
967,2081,4192615992,0,2097,4192000196,0
968,2082,4194615992,0,2098,4194000196,0
969,2083,4196615992,0,2099,4196000196,0
970,2084,4198615992,0,2100,4198000197,0
971,2085,4200615992,0,2101,4200000197,0
972,2086,4202615992,0,2102,4202000197,0
973,2087,4204615992,0,2103,4204000197,0
974,2088,4206615992,0,2104,4206000197,0
975,2089,4208615992,0,2105,4208000197,0
976,2090,4210615992,0,2106,4210000197,0
977,2091,4212615992,0,2107,4212000197,0
978,2092,4214615992,0,2108,4214000197,0
979,2093,4216615992,0,2109,4216000197,0
980,2094,4218615992,0,2110,4218000198,0
981,2095,4220615992,0,2111,4220000198,0
982,2096,4222615992,0,2112,4222000198,0
983,2097,4224615992,0,2113,4224000198,0
984,2098,4226615992,0,2114,4226000198,0
985,2099,4228615992,0,2115,4228000198,0
986,2100,4230615992,0,2116,4230000198,0
987,2101,4232615992,0,2117,4232000198,0
988,2102,4234615992,0,2118,4234000198,0
989,2103,4236615992,0,2119,4236000198,0
990,2104,4238615992,0,2120,4238000199,0
991,2105,4240615992,0,2121,4240000199,0
992,2106,4242615992,0,2122,4242000199,0
993,2107,4244615992,0,2123,4244000199,0
994,2108,4246615992,0,2124,4246000199,0
995,2109,4248615992,0,2125,4248000199,0
996,2110,4250615992,0,2126,4250000199,0
997,2111,4252615992,0,2127,4252000199,0
998,2112,4254615992,0,2128,4254000199,0
999,2113,4256615992,0,2129,4256000199,0
1000,2114,4258615992,0,2130,4258000200,0
1001,2115,4260615992,0,2131,4260000200,0
1002,2116,4262615992,0,2132,4262000200,0
1003,2117,4264615992,0,2133,4264000200,0
1004,2118,4266615992,0,2134,4266000200,0
1005,2119,4268615992,0,2135,4268000200,0
1006,2120,4270615992,0,2136,4270000200,0
1007,2121,4272615992,0,2137,4272000200,0
1008,2122,4274615992,0,2138,4274000200,0
1009,2123,4276615992,0,2139,4276000200,0
1010,2124,4278615992,0,2140,4278000201,0
1011,2125,4280615992,0,2141,4280000201,0
1012,2126,4282615992,0,2142,4282000201,0
1013,2127,4284615992,0,2143,4284000201,0
1014,2128,4286615992,0,2144,4286000201,0
1015,2129,4288615992,0,2145,4288000201,0
1016,2130,4290615992,0,2146,4290000201,0
1017,2131,4292615992,0,2147,4292000201,0
1018,2132,4294615992,0,2148,4294000201,0
1019,2133,1648696,1,2149,1032905,1
1020,2134,3648696,1,2150,3032906,1
1021,2135,5648696,1,2151,5032906,1
1022,2136,7648696,1,2152,7032906,1
1023,2137,9648696,1,2153,9032906,1
1024,2138,11648696,1,2154,11032906,1
1025,2139,13648696,1,2155,13032906,1
1026,2140,15648696,1,2156,15032906,1
1027,2141,17648696,1,2157,17032906,1
1028,2142,19648696,1,2158,19032906,1
1029,2143,21648696,1,2159,21032906,1
1030,2144,23648696,1,2160,23032907,1
1031,2145,25648696,1,2161,25032907,1
1032,2146,27648696,1,2162,27032907,1
1033,2147,29648696,1,2163,29032907,1
1034,2148,31648696,1,2164,31032907,1
1035,2149,33648696,1,2165,33032907,1
1036,2150,35648696,1,2166,35032907,1
1037,2151,37648696,1,2167,37032907,1
1038,2152,39648696,1,2168,39032907,1
1039,2153,41648696,1,2169,41032907,1
1040,2154,43648696,1,2170,43032908,1
1041,2155,45648696,1,2171,45032908,1
1042,2156,47648696,1,2172,47032908,1
1043,2157,49648696,1,2173,49032908,1
1044,2158,51648696,1,2174,51032908,1
1045,2159,53648696,1,2175,53032908,1
1046,2160,55648696,1,2176,55032908,1
1047,2161,57648696,1,2177,57032908,1
1048,2162,59648696,1,2178,59032908,1
1049,2163,61648696,1,2179,61032908,1
1050,2164,63648696,1,2180,63032909,1
1051,2165,65648696,1,2181,65032909,1
1052,2166,67648696,1,2182,67032909,1
1053,2167,69648696,1,2183,69032909,1
1054,2168,71648696,1,2184,71032909,1
1055,2169,73648696,1,2185,73032909,1
1056,2170,75648696,1,2186,75032909,1
1057,2171,77648696,1,2187,77032909,1
1058,2172,79648696,1,2188,79032909,1
1059,2173,81648696,1,2189,81032909,1
1060,2174,83648696,1,2190,83032910,1
1061,2175,85648696,1,2191,85032910,1
1062,2176,87648696,1,2192,87032910,1
1063,2177,89648696,1,2193,89032910,1
1064,2178,91648696,1,2194,91032910,1
1065,2179,93648696,1,2195,93032910,1
1066,2180,95648696,1,2196,95032910,1
1067,2181,97648696,1,2197,97032910,1
1068,2182,99648696,1,2198,99032910,1
1069,2183,101648696,1,2199,101032910,1
1070,2184,103648696,1,2200,103032911,1
1071,2185,105648696,1,2201,105032911,1
1072,2186,107648696,1,2202,107032911,1
1073,2187,109648696,1,2203,109032911,1
1074,2188,111648696,1,2204,111032911,1
1075,2189,113648696,1,2205,113032911,1
1076,2190,115648696,1,2206,115032911,1
1077,2191,117648696,1,2207,117032911,1
1078,2192,119648696,1,2208,119032911,1
1079,2193,121648696,1,2209,121032911,1
1080,2194,123648696,1,2210,123032912,1
1081,2195,125648696,1,2211,125032912,1
1082,2196,127648696,1,2212,127032912,1
1083,2197,129648696,1,2213,129032912,1
1084,2198,131648696,1,2214,131032912,1
1085,2199,133648696,1,2215,133032912,1
1086,2200,135648696,1,2216,135032912,1
1087,2201,137648696,1,2217,137032912,1
1088,2202,139648696,1,2218,139032912,1
1089,2203,141648696,1,2219,141032912,1
1090,2204,143648696,1,2220,143032913,1
1091,2205,145648696,1,2221,145032913,1
1092,2206,147648696,1,2222,147032913,1
1093,2207,149648696,1,2223,149032913,1
1094,2208,151648696,1,2224,151032913,1
1095,2209,153648696,1,2225,153032913,1
1096,2210,155648696,1,2226,155032913,1
1097,2211,157648696,1,2227,157032913,1
1098,2212,159648696,1,2228,159032913,1
1099,2213,161648696,1,2229,161032913,1
1100,2214,163648696,1,2230,163032914,1
1101,2215,165648696,1,2231,165032914,1
1102,2216,167648696,1,2232,167032914,1
1103,2217,169648696,1,2233,169032914,1
1104,2218,171648696,1,2234,171032914,1
1105,2219,173648696,1,2235,173032914,1
1106,2220,175648696,1,2236,175032914,1
1107,2221,177648696,1,2237,177032914,1
1108,2222,179648696,1,2238,179032914,1
1109,2223,181648696,1,2239,181032914,1
1110,2224,183648696,1,2240,183032915,1
1111,2225,185648696,1,2241,185032915,1
1112,2226,187648696,1,2242,187032915,1
1113,2227,189648696,1,2243,189032915,1
1114,2228,191648696,1,2244,191032915,1
1115,2229,193648696,1,2245,193032915,1
1116,2230,195648696,1,2246,195032915,1
1117,2231,197648696,1,2247,197032915,1
1118,2232,199648696,1,2248,199032915,1
1119,2233,201648696,1,2249,201032915,1
1120,2234,203648696,1,2250,203032916,1
1121,2235,205648696,1,2251,205032916,1
1122,2236,207648696,1,2252,207032916,1
1123,2237,209648696,1,2253,209032916,1
1124,2238,211648696,1,2254,211032916,1
1125,2239,213648696,1,2255,213032916,1
1126,2240,215648696,1,2256,215032916,1
1127,2241,217648696,1,2257,217032916,1
1128,2242,219648696,1,2258,219032916,1
1129,2243,221648696,1,2259,221032916,1
1130,2244,223648696,1,2260,223032917,1
1131,2245,225648696,1,2261,225032917,1
1132,2246,227648696,1,2262,227032917,1
1133,2247,229648696,1,2263,229032917,1
1134,2248,231648696,1,2264,231032917,1
1135,2249,233648696,1,2265,233032917,1
1136,2250,235648696,1,2266,235032917,1
1137,2251,237648696,1,2267,237032917,1
1138,2252,239648696,1,2268,239032917,1
1139,2253,241648696,1,2269,241032917,1
1140,2254,243648696,1,2270,243032918,1
1141,2255,245648696,1,2271,245032918,1
1142,2256,247648696,1,2272,247032918,1
1143,2257,249648696,1,2273,249032918,1
1144,2258,251648696,1,2274,251032918,1
1145,2259,253648696,1,2275,253032918,1
1146,2260,255648696,1,2276,255032918,1
1147,2261,257648696,1,2277,257032918,1
1148,2262,259648696,1,2278,259032918,1
1149,2263,261648696,1,2279,261032918,1
1150,2264,263648696,1,2280,263032919,1
1151,2265,265648696,1,2281,265032919,1
1152,2266,267648696,1,2282,267032919,1
1153,2267,269648696,1,2283,269032919,1
1154,2268,271648696,1,2284,271032919,1
1155,2269,273648696,1,2285,273032919,1
1156,2270,275648696,1,2286,275032919,1
1157,2271,277648696,1,2287,277032919,1
1158,2272,279648696,1,2288,279032919,1
1159,2273,281648696,1,2289,281032919,1
1160,2274,283648696,1,2290,283032920,1
1161,2275,285648696,1,2291,285032920,1
1162,2276,287648696,1,2292,287032920,1
1163,2277,289648696,1,2293,289032920,1
1164,2278,291648696,1,2294,291032920,1
1165,2279,293648696,1,2295,293032920,1
1166,2280,295648696,1,2296,295032920,1
1167,2281,297648696,1,2297,297032920,1
1168,2282,299648696,1,2298,299032920,1
1169,2283,301648696,1,2299,301032920,1
1170,2284,303648696,1,2300,303032921,1
1171,2285,305648696,1,2301,305032921,1
1172,2286,307648696,1,2302,307032921,1
1173,2287,309648696,1,2303,309032921,1
1174,2288,311648696,1,2304,311032921,1
1175,2289,313648696,1,2305,313032921,1
1176,2290,315648696,1,2306,315032921,1
1177,2291,317648696,1,2307,317032921,1
1178,2292,319648696,1,2308,319032921,1
1179,2293,321648696,1,2309,321032921,1
1180,2294,323648696,1,2310,323032922,1
1181,2295,325648696,1,2311,325032922,1
1182,2296,327648696,1,2312,327032922,1
1183,2297,329648696,1,2313,329032922,1
1184,2298,331648696,1,2314,331032922,1
1185,2299,333648696,1,2315,333032922,1
1186,2300,335648696,1,2316,335032922,1
1187,2301,337648696,1,2317,337032922,1
1188,2302,339648696,1,2318,339032922,1
1189,2303,341648696,1,2319,341032922,1
1190,2304,343648696,1,2320,343032923,1
1191,2305,345648696,1,2321,345032923,1
1192,2306,347648696,1,2322,347032923,1
1193,2307,349648696,1,2323,349032923,1
1194,2308,351648696,1,2324,351032923,1
1195,2309,353648696,1,2325,353032923,1
1196,2310,355648696,1,2326,355032923,1
1197,2311,357648696,1,2327,357032923,1
1198,2312,359648696,1,2328,359032923,1
1199,2313,361648696,1,2329,361032923,1
1200,2314,363648696,1,2330,363032924,1
1201,2315,365648696,1,2331,365032924,1
1202,2316,367648696,1,2332,367032924,1
1203,2317,369648696,1,2333,369032924,1
1204,2318,371648696,1,2334,371032924,1
1205,2319,373648696,1,2335,373032924,1
1206,2320,375648696,1,2336,375032924,1
1207,2321,377648696,1,2337,377032924,1
1208,2322,379648696,1,2338,379032924,1
1209,2323,381648696,1,2339,381032924,1
1210,2324,383648696,1,2340,383032925,1
1211,2325,385648696,1,2341,385032925,1
1212,2326,387648696,1,2342,387032925,1
1213,2327,389648696,1,2343,389032925,1
1214,2328,391648696,1,2344,391032925,1
1215,2329,393648696,1,2345,393032925,1
1216,2330,395648696,1,2346,395032925,1
1217,2331,397648696,1,2347,397032925,1
1218,2332,399648696,1,2348,399032925,1
1219,2333,401648696,1,2349,401032925,1
1220,2334,403648696,1,2350,403032926,1
1221,2335,405648696,1,2351,405032926,1
1222,2336,407648696,1,2352,407032926,1
1223,2337,409648696,1,2353,409032926,1
1224,2338,411648696,1,2354,411032926,1
1225,2339,413648696,1,2355,413032926,1
1226,2340,415648696,1,2356,415032926,1
1227,2341,417648696,1,2357,417032926,1
1228,2342,419648696,1,2358,419032926,1
1229,2343,421648696,1,2359,421032926,1
1230,2344,423648696,1,2360,423032927,1
1231,2345,425648696,1,2361,425032927,1
1232,2346,427648696,1,2362,427032927,1
1233,2347,429648696,1,2363,429032927,1
1234,2348,431648696,1,2364,431032927,1
1235,2349,433648696,1,2365,433032927,1
1236,2350,435648696,1,2366,435032927,1
1237,2351,437648696,1,2367,437032927,1
1238,2352,439648696,1,2368,439032927,1
1239,2353,441648696,1,2369,441032927,1
1240,2354,443648696,1,2370,443032928,1
1241,2355,445648696,1,2371,445032928,1
1242,2356,447648696,1,2372,447032928,1
1243,2357,449648696,1,2373,449032928,1
1244,2358,451648696,1,2374,451032928,1
1245,2359,453648696,1,2375,453032928,1
1246,2360,455648696,1,2376,455032928,1
1247,2361,457648696,1,2377,457032928,1
1248,2362,459648696,1,2378,459032928,1
1249,2363,461648696,1,2379,461032928,1
1250,2364,463648696,1,2380,463032929,1
1251,2365,465648696,1,2381,465032929,1
1252,2366,467648696,1,2382,467032929,1
1253,2367,469648696,1,2383,469032929,1
1254,2368,471648696,1,2384,471032929,1
1255,2369,473648696,1,2385,473032929,1
1256,2370,475648696,1,2386,475032929,1
1257,2371,477648696,1,2387,477032929,1
1258,2372,479648696,1,2388,479032929,1
1259,2373,481648696,1,2389,481032929,1
1260,2374,483648696,1,2390,483032930,1
1261,2375,485648696,1,2391,485032930,1
1262,2376,487648696,1,2392,487032930,1
1263,2377,489648696,1,2393,489032930,1
1264,2378,491648696,1,2394,491032930,1
1265,2379,493648696,1,2395,493032930,1
1266,2380,495648696,1,2396,495032930,1
1267,2381,497648696,1,2397,497032930,1
1268,2382,499648696,1,2398,499032930,1
1269,2383,501648696,1,2399,501032930,1
1270,2384,503648696,1,2400,503032931,1
1271,2385,505648696,1,2401,505032931,1
1272,2386,507648696,1,2402,507032931,1
1273,2387,509648696,1,2403,509032931,1
1274,2388,511648696,1,2404,511032931,1
1275,2389,513648696,1,2405,513032931,1
1276,2390,515648696,1,2406,515032931,1
1277,2391,517648696,1,2407,517032931,1
1278,2392,519648696,1,2408,519032931,1
1279,2393,521648696,1,2409,521032931,1
1280,2394,523648696,1,2410,523032932,1
1281,2395,525648696,1,2411,525032932,1
1282,2396,527648696,1,2412,527032932,1
1283,2397,529648696,1,2413,529032932,1
1284,2398,531648696,1,2414,531032932,1
1285,2399,533648696,1,2415,533032932,1
1286,2400,535648696,1,2416,535032932,1
1287,2401,537648696,1,2417,537032932,1
1288,2402,539648696,1,2418,539032932,1
1289,2403,541648696,1,2419,541032932,1
1290,2404,543648696,1,2420,543032933,1
1291,2405,545648696,1,2421,545032933,1
1292,2406,547648696,1,2422,547032933,1
1293,2407,549648696,1,2423,549032933,1
1294,2408,551648696,1,2424,551032933,1
1295,2409,553648696,1,2425,553032933,1
1296,2410,555648696,1,2426,555032933,1
1297,2411,557648696,1,2427,557032933,1
1298,2412,559648696,1,2428,559032933,1
1299,2413,561648696,1,2429,561032933,1
1300,2414,563648696,1,2430,563032934,1
1301,2415,565648696,1,2431,565032934,1
1302,2416,567648696,1,2432,567032934,1
1303,2417,569648696,1,2433,569032934,1
1304,2418,571648696,1,2434,571032934,1
1305,2419,573648696,1,2435,573032934,1
1306,2420,575648696,1,2436,575032934,1
1307,2421,577648696,1,2437,577032934,1
1308,2422,579648696,1,2438,579032934,1
1309,2423,581648696,1,2439,581032934,1
1310,2424,583648696,1,2440,583032935,1
1311,2425,585648696,1,2441,585032935,1
1312,2426,587648696,1,2442,587032935,1
1313,2427,589648696,1,2443,589032935,1
1314,2428,591648696,1,2444,591032935,1
1315,2429,593648696,1,2445,593032935,1
1316,2430,595648696,1,2446,595032935,1
1317,2431,597648696,1,2447,597032935,1
1318,2432,599648696,1,2448,599032935,1
1319,2433,601648696,1,2449,601032935,1
1320,2434,603648696,1,2450,603032936,1
1321,2435,605648696,1,2451,605032936,1
1322,2436,607648696,1,2452,607032936,1
1323,2437,609648696,1,2453,609032936,1
1324,2438,611648696,1,2454,611032936,1
1325,2439,613648696,1,2455,613032936,1
1326,2440,615648696,1,2456,615032936,1
1327,2441,617648696,1,2457,617032936,1
1328,2442,619648696,1,2458,619032936,1
1329,2443,621648696,1,2459,621032936,1
1330,2444,623648696,1,2460,623032937,1
1331,2445,625648696,1,2461,625032937,1
1332,2446,627648696,1,2462,627032937,1
1333,2447,629648696,1,2463,629032937,1
1334,2448,631648696,1,2464,631032937,1
1335,2449,633648696,1,2465,633032937,1
1336,2450,635648696,1,2466,635032937,1
1337,2451,637648696,1,2467,637032937,1
1338,2452,639648696,1,2468,639032937,1
1339,2453,641648696,1,2469,641032937,1
1340,2454,643648696,1,2470,643032938,1
1341,2455,645648696,1,2471,645032938,1
1342,2456,647648696,1,2472,647032938,1
1343,2457,649648696,1,2473,649032938,1
1344,2458,651648696,1,2474,651032938,1
1345,2459,653648696,1,2475,653032938,1
1346,2460,655648696,1,2476,655032938,1
1347,2461,657648696,1,2477,657032938,1
1348,2462,659648696,1,2478,659032938,1
1349,2463,661648696,1,2479,661032938,1
1350,2464,663648696,1,2480,663032939,1
1351,2465,665648696,1,2481,665032939,1
1352,2466,667648696,1,2482,667032939,1
1353,2467,669648696,1,2483,669032939,1
1354,2468,671648696,1,2484,671032939,1
1355,2469,673648696,1,2485,673032939,1
1356,2470,675648696,1,2486,675032939,1
1357,2471,677648696,1,2487,677032939,1
1358,2472,679648696,1,2488,679032939,1
1359,2473,681648696,1,2489,681032939,1
1360,2474,683648696,1,2490,683032940,1
1361,2475,685648696,1,2491,685032940,1
1362,2476,687648696,1,2492,687032940,1
1363,2477,689648696,1,2493,689032940,1
1364,2478,691648696,1,2494,691032940,1
1365,2479,693648696,1,2495,693032940,1
1366,2480,695648696,1,2496,695032940,1
1367,2481,697648696,1,2497,697032940,1
1368,2482,699648696,1,2498,699032940,1
1369,2483,701648696,1,2499,701032940,1
1370,2484,703648696,1,2500,703032941,1
1371,2485,705648696,1,2501,705032941,1
1372,2486,707648696,1,2502,707032941,1
1373,2487,709648696,1,2503,709032941,1
1374,2488,711648696,1,2504,711032941,1
1375,2489,713648696,1,2505,713032941,1
1376,2490,715648696,1,2506,715032941,1
1377,2491,717648696,1,2507,717032941,1
1378,2492,719648696,1,2508,719032941,1
1379,2493,721648696,1,2509,721032941,1
1380,2494,723648696,1,2510,723032942,1
1381,2495,725648696,1,2511,725032942,1
1382,2496,727648696,1,2512,727032942,1
1383,2497,729648696,1,2513,729032942,1
1384,2498,731648696,1,2514,731032942,1
1385,2499,733648696,1,2515,733032942,1
1386,2500,735648696,1,2516,735032942,1
1387,2501,737648696,1,2517,737032942,1
1388,2502,739648696,1,2518,739032942,1
1389,2503,741648696,1,2519,741032942,1
1390,2504,743648696,1,2520,743032943,1
1391,2505,745648696,1,2521,745032943,1
1392,2506,747648696,1,2522,747032943,1
1393,2507,749648696,1,2523,749032943,1
1394,2508,751648696,1,2524,751032943,1
1395,2509,753648696,1,2525,753032943,1
1396,2510,755648696,1,2526,755032943,1
1397,2511,757648696,1,2527,757032943,1
1398,2512,759648696,1,2528,759032943,1
1399,2513,761648696,1,2529,761032943,1
1400,2514,763648696,1,2530,763032944,1
1401,2515,765648696,1,2531,765032944,1
1402,2516,767648696,1,2532,767032944,1
1403,2517,769648696,1,2533,769032944,1
1404,2518,771648696,1,2534,771032944,1
1405,2519,773648696,1,2535,773032944,1
1406,2520,775648696,1,2536,775032944,1
