TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q             query: counter, ts_ref, ts_out, edge counts
  p             phase: signed (ts_out - ts_ref) in ticks/ns
  c             Phase 2: capture 1000 ts_ref samples as CSV
  C             Phase 2: capture 100 ts_ref samples (quick jitter)
  r             Phase 3: capture 3000 drift pairs (~60 s)
  R             Phase 3: capture 300 drift pairs (quick drift sanity)
  m <ppm>       Phase 4: nudge MMCM output by signed ppm (e.g. m +20)
  m0  (or M)    Phase 4: zero the nudge (return to nominal)
  ?             this help
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=729
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
202,2432,838171628,1,2567,837032947,1
203,2433,840171832,1,2568,839032947,1
204,2434,842172036,1,2569,841032947,1
205,2435,844172240,1,2570,843032947,1
206,2436,846172444,1,2571,845032947,1
207,2437,848172648,1,2572,847032947,1
208,2438,850172852,1,2573,849032947,1
209,2439,852173056,1,2574,851032947,1
210,2440,854173260,1,2575,853032947,1
211,2441,856173464,1,2576,855032948,1
212,2442,858173669,1,2577,857032948,1
213,2443,860173873,1,2578,859032948,1
214,2444,862174077,1,2579,861032948,1
215,2445,864174281,1,2580,863032948,1
216,2446,866174485,1,2581,865032948,1
217,2447,868174689,1,2582,867032948,1
218,2448,870174893,1,2583,869032948,1
219,2449,872175097,1,2584,871032948,1
220,2450,874175301,1,2585,873032948,1
221,2451,876175505,1,2586,875032949,1
222,2452,878175709,1,2587,877032949,1
223,2453,880175913,1,2588,879032949,1
224,2454,882176118,1,2589,881032949,1
225,2455,884176322,1,2590,883032949,1
226,2456,886176526,1,2591,885032949,1
227,2457,888176730,1,2592,887032949,1
228,2458,890176934,1,2593,889032949,1
229,2459,892177138,1,2594,891032949,1
230,2460,894177342,1,2595,893032949,1
231,2461,896177546,1,2596,895032950,1
232,2462,898177750,1,2597,897032950,1
233,2463,900177954,1,2598,899032950,1
234,2464,902178158,1,2599,901032950,1
235,2465,904178362,1,2600,903032950,1
236,2466,906178566,1,2601,905032950,1
237,2467,908178771,1,2602,907032950,1
238,2468,910178975,1,2603,909032950,1
239,2469,912179179,1,2604,911032950,1
240,2470,914179383,1,2605,913032950,1
241,2471,916179587,1,2606,915032951,1
242,2472,918179791,1,2607,917032951,1
243,2473,920179995,1,2608,919032951,1
244,2474,922180199,1,2609,921032951,1
245,2475,924180403,1,2610,923032951,1
246,2476,926180607,1,2611,925032951,1
247,2477,928180811,1,2612,927032951,1
248,2478,930181015,1,2613,929032951,1
249,2479,932181220,1,2614,931032951,1
250,2480,934181424,1,2615,933032951,1
251,2481,936181628,1,2616,935032952,1
252,2482,938181832,1,2617,937032952,1
253,2483,940182036,1,2618,939032952,1
254,2484,942182240,1,2619,941032952,1
255,2485,944182444,1,2620,943032952,1
256,2486,946182648,1,2621,945032952,1
257,2487,948182852,1,2622,947032952,1
258,2488,950183056,1,2623,949032952,1
259,2489,952183260,1,2624,951032952,1
260,2490,954183464,1,2625,953032952,1
261,2491,956183669,1,2626,955032953,1
262,2492,958183873,1,2627,957032953,1
263,2493,960184077,1,2628,959032953,1
264,2494,962184281,1,2629,961032953,1
265,2495,964184485,1,2630,963032953,1
266,2496,966184689,1,2631,965032953,1
267,2497,968184893,1,2632,967032953,1
268,2498,970185097,1,2633,969032953,1
269,2499,972185301,1,2634,971032953,1
270,2500,974185505,1,2635,973032953,1
271,2501,976185709,1,2636,975032954,1
272,2502,978185913,1,2637,977032954,1
273,2503,980186117,1,2638,979032954,1
274,2504,982186322,1,2639,981032954,1
275,2505,984186526,1,2640,983032954,1
276,2506,986186730,1,2641,985032954,1
277,2507,988186934,1,2642,987032954,1
278,2508,990187138,1,2643,989032954,1
279,2509,992187342,1,2644,991032954,1
280,2510,994187546,1,2645,993032954,1
281,2511,996187750,1,2646,995032955,1
282,2512,998187954,1,2647,997032955,1
283,2513,1000188158,1,2648,999032955,1
284,2514,1002188362,1,2649,1001032955,1
285,2515,1004188566,1,2650,1003032955,1
286,2516,1006188771,1,2651,1005032955,1
287,2517,1008188975,1,2652,1007032955,1
288,2518,1010189179,1,2653,1009032955,1
289,2519,1012189383,1,2654,1011032955,1
290,2520,1014189587,1,2655,1013032955,1
291,2521,1016189791,1,2656,1015032956,1
292,2522,1018189995,1,2657,1017032956,1
293,2523,1020190199,1,2658,1019032956,1
294,2524,1022190403,1,2659,1021032956,1
295,2525,1024190607,1,2660,1023032956,1
296,2526,1026190811,1,2661,1025032956,1
297,2527,1028191015,1,2662,1027032956,1
298,2528,1030191220,1,2663,1029032956,1
299,2529,1032191424,1,2664,1031032956,1
# phase3_capture done N=300
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
